"transaction_id","source","customer_name","delivery_address","customer_contact","customer_age","customer_gender","total_amount","payment_type","transaction_date"
"B100001","Blue App","Ben Blue","1 St. Barangay 123, Manila","+639999111222","29",NULL,"799.00","Cash","2025-10-03 10:20:00"
"B100002","Blue App","Clara Dizon","Sta. Ana, Manila","+639887777111","34","F","1100.00","GCash","2025-10-05 12:00:00"
"B100003","Blue App","Gerald Tan","San Mateo Rizal","+639198877665","41","M","1419.00","Credit Card","2025-10-07 15:44:00"
"B100004","Blue App","Karen Uy","Naga City","+639177700111","25","F","499.00","Debit Card","2025-10-10 09:00:00"
"B100005","Blue App","Marco De Vera","Digos City","+639187771199","37","M","900.00","Cash","2025-10-12 20:15:00"
"B100006","Blue App","Samantha Lee","Iloilo City","+639199112233","32","F","399.00","GCash","2025-10-15 18:00:00"
"B100007","Blue App","Patrick Chua","General Santos City","+639187556677","22","M","749.00","Credit Card","2025-10-17 11:40:00"
"B100008","Blue App","Andrea Tiong","Cagayan de Oro City","+639177771234","30","F","1560.00","Debit Card","2025-10-20 14:12:00"
"B100009","Blue App","Stephen Cabral","Pasay City","+639188881255","27","M","600.00","Cash","2025-10-23 07:33:00"
"B100010","Blue App","Juliet Borja","Las Piñas City","+639188881999","36","F","999.00","GCash","2025-10-25 10:00:00"
"B2001","Blue App","Jasmine Lee","12 Pearl St, Makati","639551112222","29","F","499.00","Cash","2025-01-09 08:15:00"
"B2002","Blue App","Christian Yu","45 Hillcrest, QC","639552223333","31","M","1398.00","Gcash","2025-01-18 10:40:00"
"B2003","Blue App","Ana Morales","103 Greenpark, Pasig","639553334444","27","F","620.00","Credit Card","2025-02-05 14:20:00"
"B2004","Blue App","Ronald Chua","7 Riverside, Mandaluyong","639554445555","40","M","1698.00","Cash","2025-02-22 11:55:00"
"B2005","Blue App","Ella Garcia","Blk 4 Lot 2 Fairview, QC","639555556666","24","F","750.00","Gcash","2025-03-01 09:35:00"
"B2006","Blue App","Carlito Ramos","88 Laguna Bay, Sta. Rosa","639556667777","36","M","2550.00","Credit Card","2025-03-19 15:10:00"
"B2007","Blue App","Samantha Cruz","23 Manila Ave, Manila","639557778888","28","F","998.00","COD","2025-04-02 08:05:00"
"B2008","Blue App","Jonathan Yu","Southbay Village, Paranaque","639558889999","33","M","1996.00","Cash","2025-04-27 14:25:00"
"B2009","Blue App","Melissa Chan","Aurora Blvd, QC","639559990000","22","F","900.00","Gcash","2025-05-18 12:10:00"
"B2010","Blue App","Timothy Lao","Gatchalian Village, Las Piñas","639560001111","29","M","550.00","Credit Card","2025-05-29 17:50:00"
"B2012","Blue App","Vincent Dy","Buenavista St, Cebu City","639562223333","41","M","600.00","Gcash","2025-06-26 18:45:00"
"B2013","Blue App","Diana Ponce","Tambo, Parañaque","639563334444","34","F","480.00","Credit Card","2025-07-04 11:30:00"
"B2014","Blue App","Marco Alonzo","Greenwoods, Pasig","639564445555","23","M","1398.00","COD","2025-07-23 16:15:00"
"B2015","Blue App","Angela Wu","Hillsborough, Muntinlupa","639565556666","38","F","550.00","Credit Card","2025-08-11 13:25:00"
"B2016","Blue App","Gabriel Tan","Bel-Air, Makati","639566667777","28","M","1098.00","Gcash","2025-08-30 15:45:00"
"B2017","Blue App","Tricia Uy","Kapitolyo, Pasig","639567778888","31","F","999.00","Credit Card","2025-09-09 09:25:00"
"B2018","Blue App","Leo Jamison","Libis, QC","639568889999","25","M","2098.00","Cash","2025-10-01 10:45:00"
"B2019","Blue App","Paula Vergara","GT Tower, Makati","639569990000","30","F","650.00","Gcash","2025-10-15 08:50:00"
"B2020","Blue App","Henry Co","East Service Rd, Muntinlupa","639570001111","42","M","970.00","Cash","2025-11-02 12:05:00"
"B987654","Blue App","Ben Blue","1 St. Barangay 123, Manila","+639999999989","29",NULL,"1499.00","Cash","2025-09-20 10:20:00"
"Orange-001","Orange App","Bobby Ong","#5 Road, Bambang, Pasig City","+639177777787","21","M","998.00","Credit Card","2025-09-29 10:15:00"
"Orange-002","Orange App","Liam Santos","12 Palm St., Makati City","+639188888111","28","M","1500.00","Cash","2025-10-01 09:30:00"
"Orange-003","Orange App","Angela Cruz","34 Mango Lane, Cebu City","+639171234888","33","F","420.00","Debit Card","2025-10-05 11:45:00"
"Orange-004","Orange App","Marcus Dela Peña","89 Tulip St., Quezon City","+639191237888","24","M","1100.00","Credit Card","2025-10-10 15:10:00"
"Orange-005","Orange App","Sophia Lim","7 Orchid Drive, Davao City","+639174444321","29","F","1160.00","GCash","2025-10-15 08:55:00"
"Orange-006","Orange App","Carlo Mendoza","45 Ruby St., Baguio City","+639177713000","35","M","670.00","Credit Card","2025-10-18 13:21:00"
"Orange-007","Orange App","Jasmine Perez","Green Valley Subd., Taguig City","+639189998877","31","F","1089.00","Cash","2025-10-21 16:00:00"
"Orange-008","Orange App","Michael Ong","Lot 22, San Pedro Laguna","+639177776661","27","M","899.00","Debit Card","2025-10-25 09:10:44"
"Orange-009","Orange App","Rhea Tan","55 Pine St., Antipolo City","+639168888212","23","F","1650.00","GCash","2025-10-28 19:10:00"
"Orange-010","Orange App","Daniel Cruz","Blk 3 Lot 10, Cavite City","+639177888212","30","M","998.00","Cash","2025-11-01 07:25:00"
"Orange-011","Orange App","Francis Uy","34 Greenpark Village, Pasig City","+639181234666","26","M","399.00","Credit Card","2025-11-02 12:45:00"
"Orange-101","Orange App","Marvin Santos","42 Mabini St, Makati","639111112222","28","M","1698.00","Credit Card","2025-01-10 08:20:00"
"Orange-102","Orange App","Clarissa Lim","11 Pineview, Taguig","639222223333","34","F","798.00","Cash","2025-02-14 10:10:00"
"Orange-103","Orange App","Jerome Co","88 Orchard Rd, Pasig","639333334444","22","M","1049.00","Gcash","2025-03-03 09:30:00"
"Orange-104","Orange App","Faith Ong","77 Sun Valley, Parañaque","639444445555","27","F","998.00","COD","2025-04-11 13:00:00"
"Orange-105","Orange App","Joshua Tan","Unit 5 Greenfield, Mandaluyong","639555556666","31","M","1996.00","Credit Card","2025-05-09 15:45:00"
"Orange-106","Orange App","Sophia Dela Cruz","12 Manila South Rd, QC","639666667777","29","F","900.00","Cash","2025-06-22 16:10:00"
"Orange-107","Orange App","Lorenzo Uy","9 Blue Heights, QC","639777778888","23","M","2450.00","Credit Card","2025-07-05 12:50:00"
"Orange-108","Orange App","Michelle Go","5 Eastwood Ave, QC","639888889999","33","F","480.00","Gcash","2025-08-18 11:25:00"
"Orange-109","Orange App","Aaron Bautista","Blk 3 Lot 8 Marikina Heights","639999990000","35","M","1398.00","Cash","2025-09-21 14:35:00"
"Orange-110","Orange App","Nadine Velasquez","Sta. Rosa Village, Laguna","639121212121","30","F","450.00","Credit Card","2025-10-02 10:05:00"
"Orange-111","Orange App","Josefa Lao","Taal St, QC","639232323232","26","F","900.00","Gcash","2025-11-11 09:00:00"
"Orange-112","Orange App","Raymond Flores","Greenpark Subd, Pasig","639343434343","38","M","520.00","Cash","2025-12-01 18:10:00"
"Orange-113","Orange App","Carla Jimenez","Tomas Morato, QC","639454545454","24","F","1150.00","Credit Card","2025-01-25 09:15:00"
"Orange-114","Orange App","Victor Ramos","SMDC Grace, Taguig","639565656565","39","M","780.00","Cash","2025-02-03 08:40:00"
"Orange-115","Orange App","Maria Sison","Skyway Village, Makati","639676767676","33","F","1098.00","Gcash","2025-03-08 14:20:00"
"Orange-116","Orange App","Patrick Dee","San Juan Heights","639787878787","29","M","999.00","Credit Card","2025-04-12 16:55:00"
"Orange-117","Orange App","Alyssa Chan","Vista Verde, Cainta","639898989898","21","F","2098.00","Cash","2025-05-16 17:05:00"
"Orange-118","Orange App","Daniel Wong","SM Cyberzone, QC","639909090909","32","M","650.00","Gcash","2025-06-20 13:25:00"
"Orange-119","Orange App","Helena Cruz","Southwoods, Laguna","639303030303","27","F","970.00","COD","2025-07-28 08:50:00"
"Orange-120","Orange App","Neil Yu","Capitol Commons, Pasig","639414141414","40","M","720.00","Credit Card","2025-08-15 11:45:00"
